
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Common 17-86] Your PlanAhead license expires in 15 day(s)
INFO: [Device 21-36] Loading parts and site information from /opt/apps/NIFPGA/programs/xilinx14_4/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [/opt/apps/NIFPGA/programs/xilinx14_4/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [/opt/apps/NIFPGA/programs/xilinx14_4/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
WARNING: [Common 17-376] Your XILINX_EDK environment variable is undefined. You may not be able to run some features properly. Please set up your XILINX_EDK environment to get full functionality.
source /opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/planAheadScript.tcl
# create_project -part xc5vlx50ff676-1 NuecesRTop /opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi
# add_files /opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi
# set_property top NuecesRTop [get_property srcset [current_run]]
# open_rtl_design
Design is defaulting to project part: xc5vlx50ff676-1
Using Verific elaboration
Parsing VHDL file "/opt/apps/NIFPGA/programs/xilinx14_4/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "/opt/apps/NIFPGA/programs/xilinx14_4/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiUtilities.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaUtilities.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxp.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpArithmetic.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpShiftCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFloat.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpEnableHandlerSlv.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDynamicShift.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpEnableHandler.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatToFixedCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpNormalize.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiLvPrims.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCoerce.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatToFixed.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFixedToFloat.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvToInteger.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvToFloatingPoint.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvToFixedPoint.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatAddCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvCoerce.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpMathUtilities.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpAdd.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatCompareCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatAdd.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpAddSub.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub1Bit.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgShift.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpDivide.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpIncrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCompare.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatIncrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatCompare.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpThreeWireToFourWire.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpHandShaker.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivRnd.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivPreproc.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivInt.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvIncrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpShiftBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvCompare.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaSelect.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaRegisterCoreBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaGlobalResHolderWrite.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaGlobalResHolderRead.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpSubtracter.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpRegStage.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpMultiCycleEnableChainCtrl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivStage.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivSigned.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpCordicEngineGenStage.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvLogicalShift.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpMultiCycleEnableHandler.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatDivideCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaRegisterCore.vhd" into library work
