
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Common 17-86] Your PlanAhead license expires in 17 day(s)
INFO: [Device 21-36] Loading parts and site information from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
WARNING: [Common 17-376] Your XILINX_EDK environment variable is undefined. You may not be able to run some features properly. Please set up your XILINX_EDK environment to get full functionality.
source C:/NIFPGA/jobs/rSegnwd_xnLvD18/planAheadScript.tcl
# create_project -part xc5vlx50ff676-1 NuecesRTop C:/NIFPGA/jobs/rSegnwd_xnLvD18
# add_files C:/NIFPGA/jobs/rSegnwd_xnLvD18
# set_property top NuecesRTop [get_property srcset [current_run]]
# open_rtl_design
Design is defaulting to project part: xc5vlx50ff676-1
Using Verific elaboration
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgNiUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgNiFpgaUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgFxp.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgFxpArithmetic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/FxpShiftCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgFloat.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiLvFxpEnableHandlerSlv.vhd" into library work
